cd src
    77 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/ArticleFilterTest.java
    77 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/ArticleTableCellRendererTest.java
    78 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/TableSpans.java
    81 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/ArticlesTableModel.java
    83 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/testdata/TestDataArticleSource.java
    90 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanArticleTableCellRenderer.java
    90 ./test/java/nl/xs4all/home/freekdb/b52reader/articlesources/CombinationArticleSourceTest.java
    92 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/website/ArticleListFetcher.java
    98 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanCellTableUITest.java
   100 ./test/java/nl/xs4all/home/freekdb/b52reader/articlesources/ArticleListFetcherTest.java
   101 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/DefaultTableSpansTest.java
   103 ./main/java/nl/xs4all/home/freekdb/b52reader/general/Constants.java
   109 ./test/java/nl/xs4all/home/freekdb/b52reader/articlesources/nrc/NrcScienceArticleSourceTest.java
   117 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanCellTableModelTest.java
   117 ./test/java/nl/xs4all/home/freekdb/b52reader/main/MainApplicationTest.java
   118 ./test/java/nl/xs4all/home/freekdb/b52reader/utilities/UtilitiesTest.java
   122 ./main/java/nl/xs4all/home/freekdb/b52reader/general/Utilities.java
   125 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/nrc/NrcScienceArticleSource.java
   132 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanCellTableUI.java
   143 ./test/java/nl/xs4all/home/freekdb/b52reader/browsers/BackgroundBrowsersTest.java
   148 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/ManyBrowsersPanelTest.java
   152 ./main/java/nl/xs4all/home/freekdb/b52reader/articlesources/RssArticleSource.java
   158 ./test/java/nl/xs4all/home/freekdb/b52reader/articlesources/RssArticleSourceTest.java
   163 ./test/java/nl/xs4all/home/freekdb/b52reader/datamodel/ArticleTest.java
   181 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/ManyBrowsersPanel.java
   185 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/ArticleFilter.java
   195 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanCellTable.java
   204 ./test/java/nl/xs4all/home/freekdb/b52reader/general/ConfigurationTest.java
   215 ./main/java/nl/xs4all/home/freekdb/b52reader/datamodel/Article.java
   223 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/DefaultTableSpans.java
   224 ./main/java/nl/xs4all/home/freekdb/b52reader/main/MainApplication.java
   244 ./main/java/nl/xs4all/home/freekdb/b52reader/browsers/BackgroundBrowsers.java
   251 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/multispan/SpanCellTableModel.java
   264 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/ArticleTableCellRenderer.java
   272 ./test/java/nl/xs4all/home/freekdb/b52reader/datamodel/database/PersistencyHandlerJdbcTest.java
   387 ./test/java/nl/xs4all/home/freekdb/b52reader/gui/MainGuiTest.java
   475 ./main/java/nl/xs4all/home/freekdb/b52reader/datamodel/database/PersistencyHandlerJdbc.java
   574 ./main/java/nl/xs4all/home/freekdb/b52reader/gui/MainGui.java
   641 ./main/java/nl/xs4all/home/freekdb/b52reader/general/Configuration.java

  8392 total
